Kilometraje,Precio
174374.3743743744,2965.9680734856506
174574.5745745746,1783.904086513484
174774.7747747748,3060.6624426386807
174974.974974975,4436.248556754905
175175.1751751752,8071.598209518054
175375.37537537538,3427.2398643901165
175575.57557557558,4890.0183457202365
175775.77577577578,4389.576630276916
175975.97597597598,6779.188949298568
176176.1761761762,9436.247234129623
176376.3763763764,3300.6248165217194
176576.5765765766,3363.4634573058966
176776.7767767768,6410.644076460465
176976.976976977,5666.085281554924
177177.1771771772,7975.696933754349
177377.3773773774,5430.11863291419
177577.57757757758,3523.658060668123
177777.77777777778,5403.531883606841
177977.97797797798,6419.609363368018
178178.1781781782,5823.146544576908
178378.3783783784,5176.710224376755
178578.5785785786,6275.491521320448
178778.7787787788,6460.713303013466
178978.978978979,6866.420084177154
179179.1791791792,5379.501857261366
179379.3793793794,3727.8259014283526
179579.5795795796,4335.469414908687
179779.77977977978,6435.039955038736
179979.97997997998,2368.1306600275298
180180.1801801802,4719.328599727781
180380.3803803804,3175.2843373072374
180580.5805805806,3999.431587811574
180780.7807807808,6478.825647136517
180980.980980981,4284.100037941706
181181.1811811812,3974.7549781941775
181381.3813813814,1142.1495799020217
181581.5815815816,5334.348973896282
181781.78178178178,5112.790184103971
181981.98198198198,8128.311248412721
182182.1821821822,3166.2253118757762
182382.3823823824,4200.062417089636
182582.5825825826,4240.5091091632485
182782.7827827828,6876.628281248668
182982.982982983,3511.1106369277945
183183.1831831832,4239.724733222358
183383.3833833834,4877.454681094738
183583.5835835836,4014.8598879543556
183783.7837837838,2728.754392520563
183983.98398398398,3989.7815873982154
184184.1841841842,5728.84508130112
184384.3843843844,1508.5309627394367
184584.5845845846,3807.4808898352894
184784.7847847848,2121.279891643171
184984.984984985,5891.594759351183
185185.1851851852,435.1076719139287
185385.3853853854,2343.6177669182816
185585.5855855856,4195.86519157048
185785.7857857858,6552.4694798901
185985.985985986,3269.9008792554237
186186.1861861862,2270.9823279949824
186386.3863863864,7123.67550024254
186586.5865865866,445.31354050885193
186786.7867867868,-1076.2905919188433
186986.986986987,4181.330201407965
187187.1871871872,2277.1728325760587
187387.3873873874,1218.7956269998347
187587.5875875876,4657.954135839948
187787.7877877878,3708.8226487636193
187987.987987988,2073.043939727745
188188.18818818821,620.5723838393897
188388.3883883884,4906.075817721448
188588.5885885886,4441.543497058461
188788.7887887888,2922.7693935623533
188988.988988989,6794.375093196431
189189.1891891892,940.911548428775
189389.3893893894,10.010719211582455
189589.5895895896,1657.2249012785517
189789.7897897898,2929.848988310025
189989.98998999,3487.6798996463845
190190.19019019022,2498.508865268318
190390.3903903904,3665.0717539895513
190590.5905905906,437.86209256004986
190790.7907907908,5808.450129067438
190990.990990991,2736.598544115761
191191.1911911912,5115.472544057135
191391.3913913914,3546.3115536162677
191591.5915915916,3754.3472791484073
191791.7917917918,3960.355381285228
191991.991991992,3696.21792083543
192192.19219219222,4066.2263005158648
192392.39239239242,5419.06582102562
192592.5925925926,3133.7830801436776
192792.7927927928,4138.728235897742
192992.992992993,2521.229312126244
193193.1931931932,5560.915111579623
193393.3933933934,1307.876056542119
193593.5935935936,6242.52150646227
193793.7937937938,2540.304719331932
193993.993993994,-260.94960363549717
194194.19419419422,2836.7894104021543
194394.39439439442,1198.4572456107944
194594.59459459462,4221.827638517984
194794.7947947948,1215.2725619157347
194994.994994995,1608.1336340709374
195195.1951951952,-1298.600981410585
195395.3953953954,1555.847821962304
195595.5955955956,-2407.318212817476
195795.7957957958,-747.3852265510286
195995.995995996,3921.229712688993
196196.19619619622,3951.980697682043
196396.39639639642,3211.2754839302884
196596.59659659662,406.38805408191297
196796.7967967968,2224.897608036356
196996.996996997,2293.095222119159
197197.1971971972,-36.44909810480931
197397.3973973974,5267.056863794558
197597.5975975976,3994.96482139158
197797.7977977978,1778.2918725608893
197997.997997998,2253.971878189259
198198.19819819822,2596.9457960752825
198398.39839839842,-1923.3095766884235
198598.59859859862,1645.7853750989443
198798.79879879882,756.1516241245213
198998.998998999,96.86008031026768
199199.1991991992,1517.8794943081691
199399.3993993994,5655.433113759104
199599.5995995996,3321.7257625740594
199799.7997997998,877.6620404544262
200000.0,3145.1655627123173
